date_time,dma_a,dma_b,dma_c,dma_d,dma_e,dma_f,dma_g,dma_h,dma_i,dma_j,lower_dma_a,upper_dma_a,lower_dma_b,upper_dma_b,lower_dma_c,upper_dma_c,lower_dma_d,upper_dma_d,lower_dma_e,upper_dma_e,lower_dma_f,upper_dma_f,lower_dma_g,upper_dma_g,lower_dma_h,upper_dma_h,lower_dma_i,upper_dma_i,lower_dma_j,upper_dma_j
2022-07-23 19:00:00,11.659999999999998,16.325,9.03,36.79343220564445,89.525,9.74,36.67155240680543,22.175000000000004,18.435,27.174999999999997,,,,,,,,,,,,,,,,,,,,
2022-07-23 20:00:00,11.989999999999998,15.765,8.97,39.33343220564445,87.915,8.1,35.511552406805436,20.695000000000004,18.465,26.794999999999998,,,,,,,,,,,,,,,,,,,,
2022-07-23 21:00:00,11.11,13.875,7.13,35.743432205644446,83.765,7.720000000000001,33.43155240680544,20.275000000000002,18.405,26.584999999999997,,,,,,,,,,,,,,,,,,,,
2022-07-23 22:00:00,10.379999999999999,11.045,5.66,24.143432205644448,77.365,6.98,30.341552406805434,17.455000000000002,17.685,24.564999999999998,,,,,,,,,,,,,,,,,,,,
2022-07-23 23:00:00,9.799999999999999,10.405,5.33,24.233432205644448,72.535,6.640000000000001,27.851552406805432,17.495000000000005,19.205,24.625,,,,,,,,,,,,,,,,,,,,
2022-07-24 00:00:00,7.6585,9.67025,4.04375,21.938499999999998,68.7345,7.167,26.313152830212996,15.86,19.977,24.294999999999998,,,,,,,,,,,,,,,,,,,,
2022-07-24 01:00:00,6.7875,8.718499999999999,3.067,24.811500000000002,62.363,5.952,23.235902830212993,17.86,17.582,22.446250000000003,,,,,,,,,,,,,,,,,,,,
2022-07-24 02:00:00,6.2535,9.081499999999998,2.6167499999999997,23.45325,58.605250000000005,5.582,20.725902830212995,13.448,17.812250000000002,21.774,,,,,,,,,,,,,,,,,,,,
2022-07-24 03:00:00,6.794499999999999,8.64125,2.308,23.4935,58.29575,5.45675,19.830902830212995,12.75375,19.63275,24.03275,,,,,,,,,,,,,,,,,,,,
2022-07-24 04:00:00,8.841750000000001,8.68125,3.005,23.40675,60.12175,5.32425,22.094152830212995,12.03275,18.862750000000002,22.84825,,,,,,,,,,,,,,,,,,,,
2022-07-24 05:00:00,8.5645,9.62025,3.8722499999999997,21.24475,61.831250000000004,6.1255,24.856652830212994,12.3885,18.48875,22.53875,,,,,,,,,,,,,,,,,,,,
2022-07-24 06:00:00,10.294749999999999,12.045,5.96625,24.63225,67.8295,6.08075,28.383152830212993,14.370750000000001,18.82575,24.894,,,,,,,,,,,,,,,,,,,,
2022-07-24 07:00:00,10.36425,12.31775,6.5802499999999995,30.691000000000003,76.545,7.78075,31.540902830212993,16.9405,19.563750000000002,27.79325,,,,,,,,,,,,,,,,,,,,
2022-07-24 08:00:00,10.98025,13.091,7.222,43.722500000000004,87.69225000000002,9.774750000000001,33.97340283021299,20.7635,19.029,27.68425,,,,,,,,,,,,,,,,,,,,
2022-07-24 09:00:00,10.1,12.93775,7.46375,45.48375,94.369,9.68825,37.76415283021299,26.19275,19.06125,28.91875,,,,,,,,,,,,,,,,,,,,
2022-07-24 10:00:00,10.812,14.19925,7.279000000000001,42.2235,96.038,10.306750000000001,33.18412671076043,27.283,20.150499999999997,29.5985,,,,,,,,,,,,,,,,,,,,
2022-07-24 11:00:00,8.924000000000001,12.79075,7.567,39.6355,89.84525000000001,7.64925,33.46837671076043,22.52675,19.643500000000003,27.676750000000002,,,,,,,,,,,,,,,,,,,,
2022-07-24 12:00:00,9.848500000000001,11.129499999999998,6.904999999999999,40.887,87.88525,8.003,33.25337671076043,22.1635,19.36075,26.593999999999998,,,,,,,,,,,,,,,,,,,,
2022-07-24 13:00:00,9.481,10.41575,6.24575,39.2545,84.1,7.356999999999999,28.50387671076043,20.88175,20.56625,26.079,,,,,,,,,,,,,,,,,,,,
2022-07-24 14:00:00,9.584,10.2425,5.532,36.028000000000006,78.76875000000001,7.08725,28.366500000000002,19.410500000000003,18.988750000000003,25.827,,,,,,,,,,,,,,,,,,,,
2022-07-24 15:00:00,8.786500000000002,10.6525,5.3125,34.10125,76.9765,7.4085,28.212,20.3105,17.82,24.47475,,,,,,,,,,,,,,,,,,,,
2022-07-24 16:00:00,9.868250000000002,10.8315,5.7375,29.12375,78.12375,8.349499999999999,30.019750000000002,20.374000000000002,17.472500000000004,24.3025,,,,,,,,,,,,,,,,,,,,
2022-07-24 17:00:00,11.28175,11.661,6.01975,30.950000000000003,80.05525000000002,9.3555,28.753463082260488,21.7775,17.49275,25.518,,,,,,,,,,,,,,,,,,,,
2022-07-24 18:00:00,11.815000000000001,13.424999999999999,7.635,39.0,84.81,8.295000000000002,34.71000000000001,22.675,18.425,26.49,,,,,,,,,,,,,,,,,,,,
2022-07-24 19:00:00,12.315000000000001,17.235,10.535,44.31,90.95,8.184999999999999,33.77995810433697,20.535,18.415000000000003,26.119999999999997,,,,,,,,,,,,,,,,,,,,
2022-07-24 20:00:00,12.285,16.415,10.895,43.33,93.03,8.614999999999998,35.17383666751931,22.475,18.595000000000002,26.34,,,,,,,,,,,,,,,,,,,,
2022-07-24 21:00:00,10.935,14.565,8.195,37.71000000000001,89.17,7.285,35.86,19.335,18.455000000000002,26.709999999999997,,,,,,,,,,,,,,,,,,,,
2022-07-24 22:00:00,9.435,11.145,6.755,34.09,82.73,6.275,32.49,19.025000000000002,19.225,25.58,,,,,,,,,,,,,,,,,,,,
2022-07-24 23:00:00,9.945,8.749999999999998,6.23,28.600000000000005,75.09,6.495,27.49079307734834,17.182493226526784,20.37,24.98,9.224330011338168,10.665669988661833,8.320369814451595,9.179630185548401,4.885673290380814,7.574326709619187,22.05853394906952,35.14146605093049,69.49094854962729,80.68905145037272,5.136814252137315,7.853185747862685,25.465175235937668,29.51641091875901,15.706486878829509,18.65849957422406,19.580034820120684,21.15996517987932,24.81369154107804,25.14630845892196
